2025-12-12 13:58:51,134 [Bnd-Executor,pool-1-thread-255] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, delay=2000, retries=2
2025-12-12 13:58:51,237 [Bnd-Executor,pool-1-thread-255] INFO  a.m.provider.MavenRemoteRepository - Retrying invalid download: Invalid content checksum DDC682A2B219FCB896732E8FF3546415D708E12E for C:\Users\Linh\.m2\repository\org\multiverse\multiverse-beta\0.7-RC-1\multiverse-beta-0.7-RC-1.pom; expected 7c798b9edd7a744e042def51c31eef256556eee6. delay=2000, retries=2
2025-12-12 13:58:51,489 [Bnd-Executor,pool-1-thread-104] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 101: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, delay=4000, retries=1
2025-12-12 13:58:53,136 [Bnd-Executor,pool-1-thread-104] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, delay=4000, retries=1
2025-12-12 13:58:53,247 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom
2025-12-12 13:58:53,344 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1
2025-12-12 13:58:53,482 [Bnd-Executor,pool-1-thread-104] INFO  a.m.provider.MavenRemoteRepository - Retrying invalid download: Invalid content checksum DDC682A2B219FCB896732E8FF3546415D708E12E for C:\Users\Linh\.m2\repository\org\multiverse\multiverse-beta\0.7-RC-1\multiverse-beta-0.7-RC-1.pom; expected 7c798b9edd7a744e042def51c31eef256556eee6. delay=4000, retries=1
2025-12-12 13:58:57,484 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom
2025-12-12 13:58:57,562 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1
2025-12-12 13:58:58,162 [Worker-4: Load repositories] INFO  a.b.d.repository.ReporterLogService - Templates not saving because files are identical except increment
2025-12-12 13:58:58,163 [Worker-4: Load repositories] INFO  a.b.d.repository.ReporterLogService - Release not saving because files are identical except increment
2025-12-12 14:07:03,500 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom
2025-12-12 14:07:03,721 [HttpClient,https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.pom
2025-12-12 14:07:04,828 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom
2025-12-12 14:07:05,005 [Bnd-Executor,pool-1-thread-480] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, delay=1000, retries=3
2025-12-12 14:07:05,182 [HttpClient,https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.pom
2025-12-12 14:07:05,211 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom
2025-12-12 14:07:05,356 [HttpClient,https://repo.maven.apache.org/maven2/maven-plugins/maven-cobertura-plugin/1.3/maven-cobertura-plugin-1.3.plugin] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/maven-plugins/maven-cobertura-plugin/1.3/maven-cobertura-plugin-1.3.plugin
2025-12-12 14:07:05,360 [HttpClient,https://repo.maven.apache.org/maven2/maven-plugins/maven-findbugs-plugin/1.3.1/maven-findbugs-plugin-1.3.1.plugin] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/maven-plugins/maven-findbugs-plugin/1.3.1/maven-findbugs-plugin-1.3.1.plugin
2025-12-12 14:07:05,593 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.jar] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.jar
2025-12-12 14:07:05,637 [Bnd-Executor,pool-1-thread-288] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 101: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, delay=1000, retries=3
2025-12-12 14:07:05,762 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom
2025-12-12 14:07:05,977 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1
2025-12-12 14:07:06,007 [Bnd-Executor,pool-1-thread-440] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, delay=2000, retries=2
2025-12-12 14:07:06,014 [HttpClient,https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.jar] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.jar
2025-12-12 14:07:06,239 [HttpClient,https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/RELEASE/micrometer-core-RELEASE.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/RELEASE/micrometer-core-RELEASE.pom
2025-12-12 14:07:06,291 [Bnd-Executor,pool-1-thread-428] INFO  a.m.provider.MavenRemoteRepository - Retrying invalid download: Invalid content checksum DDC682A2B219FCB896732E8FF3546415D708E12E for C:\Users\Linh\.m2\repository\org\multiverse\multiverse-beta\0.7-RC-1\multiverse-beta-0.7-RC-1.pom; expected 7c798b9edd7a744e042def51c31eef256556eee6. delay=1000, retries=3
2025-12-12 14:07:06,299 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom
2025-12-12 14:07:06,402 [HttpClient,https://repo.maven.apache.org/maven2/io/projectreactor/tools/blockhound/1.0.0.RC1/blockhound-1.0.0.RC1.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/io/projectreactor/tools/blockhound/1.0.0.RC1/blockhound-1.0.0.RC1.pom
2025-12-12 14:07:06,491 [HttpClient,https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/RELEASE/micrometer-core-RELEASE.jar] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/RELEASE/micrometer-core-RELEASE.jar
2025-12-12 14:07:06,492 [HttpClient,https://repo.maven.apache.org/maven2/io/projectreactor/tools/blockhound/1.0.0.RC1/blockhound-1.0.0.RC1.jar] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/io/projectreactor/tools/blockhound/1.0.0.RC1/blockhound-1.0.0.RC1.jar
2025-12-12 14:07:06,495 [Bnd-Executor,pool-1-thread-265] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, delay=1000, retries=3
2025-12-12 14:07:06,639 [Bnd-Executor,pool-1-thread-444] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 101: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, delay=2000, retries=2
2025-12-12 14:07:07,294 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom
2025-12-12 14:07:07,401 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1
2025-12-12 14:07:07,488 [Bnd-Executor,pool-1-thread-310] INFO  a.m.provider.MavenRemoteRepository - Retrying invalid download: Invalid content checksum DDC682A2B219FCB896732E8FF3546415D708E12E for C:\Users\Linh\.m2\repository\org\multiverse\multiverse-beta\0.7-RC-1\multiverse-beta-0.7-RC-1.pom; expected 7c798b9edd7a744e042def51c31eef256556eee6. delay=2000, retries=2
2025-12-12 14:07:07,496 [Bnd-Executor,pool-1-thread-444] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, delay=2000, retries=2
2025-12-12 14:07:08,008 [Bnd-Executor,pool-1-thread-310] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, delay=4000, retries=1
2025-12-12 14:07:08,640 [Bnd-Executor,pool-1-thread-444] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 101: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, delay=4000, retries=1
2025-12-12 14:07:09,491 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom
2025-12-12 14:07:09,498 [Bnd-Executor,pool-1-thread-429] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.25.Final/netty-tcnative-2.0.25.Final-${os.detected.classifier}.jar, delay=4000, retries=1
2025-12-12 14:07:09,578 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1
2025-12-12 14:07:09,643 [Bnd-Executor,pool-1-thread-429] INFO  a.m.provider.MavenRemoteRepository - Retrying invalid download: Invalid content checksum DDC682A2B219FCB896732E8FF3546415D708E12E for C:\Users\Linh\.m2\repository\org\multiverse\multiverse-beta\0.7-RC-1\multiverse-beta-0.7-RC-1.pom; expected 7c798b9edd7a744e042def51c31eef256556eee6. delay=4000, retries=1
2025-12-12 14:07:13,645 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom
2025-12-12 14:07:13,719 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1
2025-12-12 14:13:00,594 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom
2025-12-12 14:13:01,047 [HttpClient,https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.pom
2025-12-12 14:13:03,377 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom
2025-12-12 14:13:03,538 [HttpClient,https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.pom
2025-12-12 14:13:03,791 [HttpClient,https://repo.maven.apache.org/maven2/maven-plugins/maven-cobertura-plugin/1.3/maven-cobertura-plugin-1.3.plugin] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/maven-plugins/maven-cobertura-plugin/1.3/maven-cobertura-plugin-1.3.plugin
2025-12-12 14:13:03,819 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom
2025-12-12 14:13:03,819 [HttpClient,https://repo.maven.apache.org/maven2/maven-plugins/maven-findbugs-plugin/1.3.1/maven-findbugs-plugin-1.3.1.plugin] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/maven-plugins/maven-findbugs-plugin/1.3.1/maven-findbugs-plugin-1.3.1.plugin
2025-12-12 14:13:03,820 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.jar] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.jar
2025-12-12 14:13:03,822 [Bnd-Executor,pool-1-thread-584] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, delay=1000, retries=3
2025-12-12 14:13:03,958 [HttpClient,https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xerces/xerces-impl/2.6.2/xerces-impl-2.6.2.pom
2025-12-12 14:13:04,098 [HttpClient,https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.jar] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.6.2/xml-apis-2.6.2.jar
2025-12-12 14:13:04,365 [Bnd-Executor,pool-1-thread-516] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 101: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.7.Final/netty-tcnative-2.0.7.Final-${os.detected.classifier}.jar, delay=1000, retries=3
2025-12-12 14:13:04,738 [HttpClient,https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1] INFO  a.bnd.build.LoggingProgressPlugin - Download https://repo.maven.apache.org/maven2/org/multiverse/multiverse-beta/0.7-RC-1/multiverse-beta-0.7-RC-1.pom.sha1
2025-12-12 14:13:04,824 [Bnd-Executor,pool-1-thread-723] INFO  aQute.bnd.http.HttpClient - Retrying failed connection. url=https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, message=Illegal character in path at index 103: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative/2.0.35.Final/netty-tcnative-2.0.35.Final-${os.detected.classifier}.jar, delay=2000, retries=2
